location_id,city,state,zone,risk_level,population_category
L0001,Pune,Gujarat,East,Low,Low
L0002,Ahmedabad,Gujarat,Central,Medium,Low
L0003,Ahmedabad,Gujarat,West,Medium,Medium
L0004,Vadodara,Gujarat,North,High,Medium
L0005,Vadodara,Delhi,North,High,Medium
L0006,Jaipur,Gujarat,Central,High,Medium
L0007,Mumbai,Gujarat,West,High,Low
L0008,Delhi,Maharashtra,East,Medium,High
L0009,Delhi,Delhi,North,Medium,Medium
L0010,Ahmedabad,Gujarat,South,Medium,Medium
L0011,Ahmedabad,Gujarat,South,High,Medium
L0012,Rajkot,Rajasthan,South,Medium,Low
L0013,Jaipur,Gujarat,Central,Medium,Low
L0014,Surat,Gujarat,Central,Medium,High
L0015,Jaipur,Maharashtra,South,High,Medium
L0016,Delhi,Gujarat,East,Medium,Low
L0017,Delhi,Gujarat,West,Medium,High
L0018,Rajkot,Rajasthan,East,Medium,High
L0019,Rajkot,Gujarat,South,Medium,Low
L0020,Rajkot,Gujarat,South,Low,Medium
L0021,Ahmedabad,Maharashtra,East,Medium,High
L0022,Surat,Gujarat,Central,High,High
L0023,Delhi,Gujarat,Central,High,High
L0024,Rajkot,Maharashtra,East,Medium,Medium
L0025,Ahmedabad,Rajasthan,Central,High,Medium
L0026,Ahmedabad,Gujarat,West,Medium,Low
L0027,Rajkot,Gujarat,West,Medium,Low
L0028,Mumbai,Gujarat,Central,Medium,Medium
L0029,Jaipur,Delhi,West,Low,Low
L0030,Pune,Gujarat,East,Medium,High
L0031,Jaipur,Gujarat,Central,Medium,Medium
L0032,Rajkot,Delhi,West,Medium,Low
L0033,Vadodara,Maharashtra,East,Medium,Medium
L0034,Mumbai,Maharashtra,East,Low,High
L0035,Jaipur,Rajasthan,North,Medium,Medium
L0036,Jaipur,Delhi,South,Medium,Medium
L0037,Rajkot,Maharashtra,North,Medium,Low
L0038,Delhi,Gujarat,West,High,Medium
L0039,Vadodara,Gujarat,North,Low,High
L0040,Jaipur,Maharashtra,East,Medium,Low
L0041,Vadodara,Gujarat,West,Medium,Medium
L0042,Mumbai,Gujarat,West,Medium,High
L0043,Surat,Maharashtra,North,Medium,Medium
L0044,Jaipur,Gujarat,West,High,Medium
L0045,Mumbai,Gujarat,Central,Low,High
L0046,Vadodara,Rajasthan,South,Low,Low
L0047,Ahmedabad,Gujarat,North,Medium,Medium
L0048,Ahmedabad,Maharashtra,East,Medium,Low
L0049,Surat,Delhi,Central,Medium,Medium
L0050,Jaipur,Maharashtra,North,High,High
L0051,Mumbai,Rajasthan,South,Medium,High
L0052,Ahmedabad,Gujarat,East,Medium,Low
L0053,Pune,Gujarat,East,Low,Low
L0054,Vadodara,Gujarat,North,Medium,Low
L0055,Pune,Gujarat,South,High,Low
L0056,Surat,Maharashtra,West,Medium,Low
L0057,Surat,Maharashtra,West,Medium,High
L0058,Mumbai,Gujarat,Central,Low,Medium
L0059,Vadodara,Gujarat,East,High,Low
L0060,Surat,Gujarat,North,Medium,Low
L0061,Mumbai,Delhi,West,High,High
L0062,Pune,Gujarat,South,Low,Medium
L0063,Rajkot,Gujarat,East,Low,Low
L0064,Pune,Gujarat,South,Medium,Low
L0065,Delhi,Gujarat,North,Low,High
L0066,Vadodara,Gujarat,East,Medium,Medium
L0067,Mumbai,Gujarat,Central,Medium,Medium
L0068,Pune,Gujarat,North,High,Low
L0069,Jaipur,Gujarat,East,Medium,Low
L0070,Surat,Maharashtra,South,High,Low
L0071,Surat,Maharashtra,West,Medium,High
L0072,Mumbai,Gujarat,East,Low,Low
L0073,Jaipur,Delhi,Central,High,Medium
L0074,Delhi,Maharashtra,West,Medium,Medium
L0075,Surat,Delhi,East,Low,Low
L0076,Surat,Maharashtra,West,Medium,Medium
L0077,Jaipur,Gujarat,North,Medium,High
L0078,Mumbai,Maharashtra,East,Low,High
L0079,Surat,Maharashtra,East,High,Low
L0080,Rajkot,Rajasthan,East,Medium,Medium
L0081,Pune,Delhi,Central,Low,High
L0082,Vadodara,Delhi,Central,High,High
L0083,Ahmedabad,Gujarat,Central,Medium,High
L0084,Jaipur,Maharashtra,West,Medium,High
L0085,Ahmedabad,Gujarat,West,Low,Medium
L0086,Vadodara,Gujarat,East,Medium,Low
L0087,Pune,Delhi,West,High,Low
L0088,Ahmedabad,Maharashtra,North,Medium,High
L0089,Surat,Maharashtra,East,Medium,High
L0090,Surat,Gujarat,Central,High,High
L0091,Ahmedabad,Rajasthan,East,Medium,Low
L0092,Pune,Delhi,East,Low,High
L0093,Rajkot,Gujarat,Central,Medium,Medium
L0094,Ahmedabad,Gujarat,South,Low,Medium
L0095,Pune,Maharashtra,East,Medium,Low
L0096,Vadodara,Maharashtra,South,Low,Low
L0097,Surat,Gujarat,West,Medium,Medium
L0098,Pune,Gujarat,West,Medium,Low
L0099,Ahmedabad,Gujarat,South,Low,High
L0100,Mumbai,Rajasthan,North,Low,High
L0101,Delhi,Maharashtra,South,High,High
L0102,Jaipur,Gujarat,North,High,Medium
L0103,Surat,Delhi,East,Medium,High
L0104,Vadodara,Maharashtra,East,Medium,Low
L0105,Jaipur,Delhi,North,High,Low
L0106,Pune,Gujarat,West,Medium,Medium
L0107,Delhi,Gujarat,Central,Low,High
L0108,Rajkot,Gujarat,West,Medium,Low
L0109,Pune,Rajasthan,Central,Medium,High
L0110,Pune,Delhi,North,Medium,High
L0111,Ahmedabad,Delhi,Central,Low,Low
L0112,Rajkot,Gujarat,North,Medium,Medium
L0113,Pune,Gujarat,East,Medium,Low
L0114,Mumbai,Maharashtra,Central,Medium,High
L0115,Delhi,Maharashtra,South,Low,High
L0116,Vadodara,Delhi,West,Medium,Low
L0117,Rajkot,Delhi,North,Medium,Low
L0118,Surat,Gujarat,South,Medium,Low
L0119,Delhi,Gujarat,East,Medium,High
L0120,Mumbai,Rajasthan,North,High,High
L0121,Jaipur,Gujarat,South,High,Medium
L0122,Surat,Gujarat,North,Low,Low
L0123,Rajkot,Gujarat,West,Medium,Low
